

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   800                           
   801                           ; 1 bytes @ 0x3D
   802  005D                     	ds	1
   803  005E                     ___fltol@exp1:	
   804                           
   805                           ; 1 bytes @ 0x3E
   806  005E                     	ds	1
   807  005F                     ??_main:	
   808                           
   809                           ; 1 bytes @ 0x3F
   810  005F                     	ds	2
   811  0061                     _main$678:	
   812                           
   813                           ; 2 bytes @ 0x41
   814  0061                     	ds	2
   815  0063                     main@k:	
   816                           
   817                           ; 2 bytes @ 0x43
   818  0063                     	ds	2
   819  0065                     main@i:	
   820                           
   821                           ; 2 bytes @ 0x45
   822  0065                     	ds	2
   823  0067                     main@j:	
   824                           
   825                           ; 2 bytes @ 0x47
   826  0067                     	ds	2
   827                           
   828                           	psect	maintext
   829  02B5                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 44 in file "newmain.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  interval       50    0[BANK2 ] unsigned short [25]
   840 ;;  notes          50    0[BANK1 ] unsigned int [25]
   841 ;;  j               2   71[BANK0 ] int 
   842 ;;  i               2   69[BANK0 ] int 
   843 ;;  k               2   67[BANK0 ] int 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B1F/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   853 ;;      Params:         0       0       0       0       0       0       0       0
   854 ;;      Locals:         0       8      50      50       0       0       0       0
   855 ;;      Temps:          0       2       0       0       0       0       0       0
   856 ;;      Totals:         0      10      50      50       0       0       0       0
   857 ;;Total ram usage:      110 bytes
   858 ;; Hardware stack levels required when called:    2
   859 ;; This function calls:
   860 ;;		___awdiv
   861 ;;		___fldiv
   862 ;;		___flmul
   863 ;;		___fltol
   864 ;;		___wmul
   865 ;;		___xxtofl
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  02B5                     _main:	
   874  02B5                     l1567:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   877                           
   878                           
   879                           ;newmain.c: 45:     SCS1 = 1;
   880  02B5  0021               	movlb	1	; select bank1
   881  02B6  1499               	bsf	25,1	;volatile
   882                           
   883                           ;newmain.c: 46:     SCS0 = 0;
   884  02B7  1019               	bcf	25,0	;volatile
   885                           
   886                           ;newmain.c: 48:     IRCF3 = 1;
   887  02B8  1719               	bsf	25,6	;volatile
   888                           
   889                           ;newmain.c: 49:     IRCF2 = 1;
   890  02B9  1699               	bsf	25,5	;volatile
   891                           
   892                           ;newmain.c: 50:     IRCF1 = 0;
   893  02BA  1219               	bcf	25,4	;volatile
   894                           
   895                           ;newmain.c: 51:     IRCF0 = 1;
   896  02BB  1599               	bsf	25,3	;volatile
   897  02BC                     l1569:	
   898                           
   899                           ;newmain.c: 55:     unsigned int notes[] = {262, 262, 294, 262, 349, 330, 262, 262, 294,
      +                           262, 392,
   900  02BC  30A0               	movlw	low main@F2918
   901  02BD  0086               	movwf	6
   902  02BE  3001               	movlw	high main@F2918
   903  02BF  0087               	movwf	7
   904  02C0  30A0               	movlw	low main@notes
   905  02C1  0084               	movwf	4
   906  02C2  3000               	movlw	high main@notes
   907  02C3  0085               	movwf	5
   908  02C4  3032               	movlw	50
   909  02C5  0020               	movlb	0	; select bank0
   910  02C6  00DF               	movwf	??_main
   911  02C7                     u1990:	
   912  02C7  0016               	moviw fsr1++
   913  02C8  001A               	movwi fsr0++
   914  02C9  0BDF               	decfsz	??_main,f
   915  02CA  2AC7               	goto	u1990
   916                           
   917                           ;newmain.c: 65:     unsigned short interval[] = {4, 4, 8, 8, 8, 10, 4, 4, 8, 8, 8, 10, 4
      +                          , 4, 8, 8, 8,
   918  02CB  3020               	movlw	low main@F2920
   919  02CC  0086               	movwf	6
   920  02CD  3002               	movlw	high main@F2920
   921  02CE  0087               	movwf	7
   922  02CF  3020               	movlw	low main@interval
   923  02D0  0084               	movwf	4
   924  02D1  3001               	movlw	high main@interval
   925  02D2  0085               	movwf	5
   926  02D3  3032               	movlw	50
   927  02D4  00DF               	movwf	??_main
   928  02D5                     u2000:	
   929  02D5  0016               	moviw fsr1++
   930  02D6  001A               	movwi fsr0++
   931  02D7  0BDF               	decfsz	??_main,f
   932  02D8  2AD5               	goto	u2000
   933  02D9                     l1571:	
   934                           
   935                           ;newmain.c: 70:     TMR0CS = 0;
   936  02D9  0021               	movlb	1	; select bank1
   937  02DA  1295               	bcf	21,5	;volatile
   938  02DB                     l1573:	
   939                           
   940                           ;newmain.c: 71:     TMR0SE = 0;
   941  02DB  1215               	bcf	21,4	;volatile
   942  02DC                     l1575:	
   943                           
   944                           ;newmain.c: 78:     TMR0IE = 1;
   945  02DC  168B               	bsf	11,5	;volatile
   946  02DD                     l1577:	
   947                           
   948                           ;newmain.c: 81:     TRISB7 = 0;
   949  02DD  138D               	bcf	13,7	;volatile
   950  02DE                     l1579:	
   951                           
   952                           ;newmain.c: 82:     RB7 = 0;
   953  02DE  0020               	movlb	0	; select bank0
   954  02DF  138D               	bcf	13,7	;volatile
   955  02E0                     l1581:	
   956                           
   957                           ;newmain.c: 89:         for (j = 0; j < 25; j++) {
   958  02E0  0020               	movlb	0	; select bank0
   959  02E1  01E7               	clrf	main@j
   960  02E2  01E8               	clrf	main@j+1
   961  02E3                     l1587:	
   962                           
   963                           ;newmain.c: 90:             half_period = ((1.0 / notes[j]) * 1000000.0);
   964  02E3  303F               	movlw	63
   965  02E4  0020               	movlb	0	; select bank0
   966  02E5  00A7               	movwf	___fldiv@b+3
   967  02E6  3080               	movlw	128
   968  02E7  00A6               	movwf	___fldiv@b+2
   969  02E8  3000               	movlw	0
   970  02E9  00A5               	movwf	___fldiv@b+1
   971  02EA  3000               	movlw	0
   972  02EB  00A4               	movwf	___fldiv@b
   973  02EC  3567               	lslf	main@j,w
   974  02ED  3EA0               	addlw	(low (main@notes| 0))& (0+255)
   975  02EE  0086               	movwf	6
   976  02EF  0187               	clrf	7
   977  02F0  3F40               	moviw [0]fsr1
   978  02F1  00DF               	movwf	??_main
   979  02F2  3F41               	moviw [1]fsr1
   980  02F3  00E0               	movwf	??_main+1
   981  02F4  085F               	movf	??_main,w
   982  02F5  00F0               	movwf	___xxtofl@val
   983  02F6  0860               	movf	??_main+1,w
   984  02F7  00F1               	movwf	___xxtofl@val+1
   985  02F8  01F2               	clrf	___xxtofl@val+2
   986  02F9  01F3               	clrf	___xxtofl@val+3
   987  02FA  3000               	movlw	0
   988  02FB  3182  2209  3182   	fcall	___xxtofl
   989  02FE  0873               	movf	?___xxtofl+3,w
   990  02FF  0020               	movlb	0	; select bank0
   991  0300  00A3               	movwf	___fldiv@a+3
   992  0301  0872               	movf	?___xxtofl+2,w
   993  0302  00A2               	movwf	___fldiv@a+2
   994  0303  0871               	movf	?___xxtofl+1,w
   995  0304  00A1               	movwf	___fldiv@a+1
   996  0305  0870               	movf	?___xxtofl,w
   997  0306  00A0               	movwf	___fldiv@a
   998  0307  3183  23D5  3182   	fcall	___fldiv
   999  030A  0020               	movlb	0	; select bank0
  1000  030B  0823               	movf	?___fldiv+3,w
  1001  030C  00C1               	movwf	___flmul@a+3
  1002  030D  0822               	movf	?___fldiv+2,w
  1003  030E  00C0               	movwf	___flmul@a+2
  1004  030F  0821               	movf	?___fldiv+1,w
  1005  0310  00BF               	movwf	___flmul@a+1
  1006  0311  0820               	movf	?___fldiv,w
  1007  0312  00BE               	movwf	___flmul@a
  1008  0313  3049               	movlw	73
  1009  0314  00BD               	movwf	___flmul@b+3
  1010  0315  3074               	movlw	116
  1011  0316  00BC               	movwf	___flmul@b+2
  1012  0317  3024               	movlw	36
  1013  0318  00BB               	movwf	___flmul@b+1
  1014  0319  3000               	movlw	0
  1015  031A  00BA               	movwf	___flmul@b
  1016  031B  3185  2589  3182   	fcall	___flmul
  1017  031E  0020               	movlb	0	; select bank0
  1018  031F  083D               	movf	?___flmul+3,w
  1019  0320  00D7               	movwf	___fltol@f1+3
  1020  0321  083C               	movf	?___flmul+2,w
  1021  0322  00D6               	movwf	___fltol@f1+2
  1022  0323  083B               	movf	?___flmul+1,w
  1023  0324  00D5               	movwf	___fltol@f1+1
  1024  0325  083A               	movf	?___flmul,w
  1025  0326  00D4               	movwf	___fltol@f1
  1026  0327  3181  2194  3182   	fcall	___fltol
  1027  032A  0020               	movlb	0	; select bank0
  1028  032B  0855               	movf	?___fltol+1,w
  1029  032C  0021               	movlb	1	; select bank1
  1030  032D  00D3               	movwf	(_half_period+1)^(0+128)	;volatile
  1031  032E  0020               	movlb	0	; select bank0
  1032  032F  0854               	movf	?___fltol,w
  1033  0330  0021               	movlb	1	; select bank1
  1034  0331  00D2               	movwf	_half_period^(0+128)	;volatile
  1035  0332                     l1589:	
  1036                           
  1037                           ;newmain.c: 91:             half_period = half_period / 2 / 21;
  1038  0332  3002               	movlw	2
  1039  0333  00F0               	movwf	___awdiv@divisor
  1040  0334  3000               	movlw	0
  1041  0335  00F1               	movwf	___awdiv@divisor+1
  1042  0336  0853               	movf	(_half_period+1)^(0+128),w	;volatile
  1043  0337  00F3               	movwf	___awdiv@dividend+1
  1044  0338  0852               	movf	_half_period^(0+128),w	;volatile
  1045  0339  00F2               	movwf	___awdiv@dividend
  1046  033A  3181  2135  3182   	fcall	___awdiv
  1047  033D  0871               	movf	?___awdiv+1,w
  1048  033E  0020               	movlb	0	; select bank0
  1049  033F  00E2               	movwf	_main$678+1
  1050  0340  0870               	movf	?___awdiv,w
  1051  0341  00E1               	movwf	_main$678
  1052  0342                     l1591:	
  1053                           
  1054                           ;newmain.c: 91:             half_period = half_period / 2 / 21;
  1055  0342  3015               	movlw	21
  1056  0343  00F0               	movwf	___awdiv@divisor
  1057  0344  3000               	movlw	0
  1058  0345  00F1               	movwf	___awdiv@divisor+1
  1059  0346  0862               	movf	_main$678+1,w
  1060  0347  00F3               	movwf	___awdiv@dividend+1
  1061  0348  0861               	movf	_main$678,w
  1062  0349  00F2               	movwf	___awdiv@dividend
  1063  034A  3181  2135  3182   	fcall	___awdiv
  1064  034D  0871               	movf	?___awdiv+1,w
  1065  034E  0021               	movlb	1	; select bank1
  1066  034F  00D3               	movwf	(_half_period+1)^(0+128)	;volatile
  1067  0350  0870               	movf	?___awdiv,w
  1068  0351  00D2               	movwf	_half_period^(0+128)	;volatile
  1069  0352                     l1593:	
  1070                           
  1071                           ;newmain.c: 93:             for (k = 0; k < interval[j] * 30; k++) {
  1072  0352  0020               	movlb	0	; select bank0
  1073  0353  01E3               	clrf	main@k
  1074  0354  01E4               	clrf	main@k+1
  1075  0355  2B94               	goto	l1605
  1076  0356                     l41:	
  1077                           
  1078                           ;newmain.c: 94:                 RB7 = 1;
  1079  0356  178D               	bsf	13,7	;volatile
  1080  0357                     l1595:	
  1081                           
  1082                           ;newmain.c: 95:                 for (i = 0; i < half_period; i++) {
  1083  0357  01E5               	clrf	main@i
  1084  0358  01E6               	clrf	main@i+1
  1085  0359  2B60               	goto	l42
  1086  035A                     l43:	
  1087                           
  1088                           ;newmain.c: 96:                     _delay((unsigned long)((1)*(4000000/4000000.0)));
